"Count","Name","Tops","Paths"
"18","README.md","Asset-Command-Centre, audit-assurance-node, Audit-Tool-, AuditToolkit-Control-Centre, AuditToolkit-Docs, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/playbooks/discovery/README.md | Asset-Command-Centre/customer-docs/asset-command-center/README.md | Asset-Command-Centre/customer-docs/README.md | Asset-Command-Centre/README.md | audit-assurance-node/README.md | Audit-Tool-/customer-docs/README.md | Audit-Tool-/customer-docs/screenshots/README.md | Audit-Tool-/docs/screenshots/README.md | Audit-Tool-/README.md | AuditToolkit-Control-Centre/README.md | AuditToolkit-Docs/README.md | audittoolkit-linux-security-lite/customer-docs/README.md | audittoolkit-linux-security-lite/customer-docs/screenshots/README.md | audittoolkit-linux-security-lite/README.md | cmdb-api-data-collection-tool/customer-docs/README.md | cmdb-api-data-collection-tool/README.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/README.md | Switch-Exposure-Center/README.md"
"7","index.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/index.md | Audit-Tool-/customer-docs/index.md | Audit-Tool-/docs/INDEX.md | audittoolkit-linux-security-lite/customer-docs/index.md | audittoolkit-linux-security-lite/docs/INDEX.md | cmdb-api-data-collection-tool/customer-docs/index.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/index.md"
"6","LICENSING.md","Asset-Command-Centre, audit-assurance-node, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/docs/LICENSING.md | audit-assurance-node/docs/LICENSING.md | Audit-Tool-/docs/LICENSING.md | audittoolkit-linux-security-lite/docs/LICENSING.md | cmdb-api-data-collection-tool/docs/LICENSING.md | Switch-Exposure-Center/docs/LICENSING.md"
"5","12-appendices.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/12-appendices.md | Audit-Tool-/customer-docs/12-appendices.md | audittoolkit-linux-security-lite/customer-docs/12-appendices.md | cmdb-api-data-collection-tool/customer-docs/12-appendices.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/12-appendices.md"
"5","11-continual-improvement.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/11-continual-improvement.md | Audit-Tool-/customer-docs/11-continual-improvement.md | audittoolkit-linux-security-lite/customer-docs/11-continual-improvement.md | cmdb-api-data-collection-tool/customer-docs/11-continual-improvement.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/11-continual-improvement.md"
"5","10-monitoring-and-reporting.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/10-monitoring-and-reporting.md | Audit-Tool-/customer-docs/10-monitoring-and-reporting.md | audittoolkit-linux-security-lite/customer-docs/10-monitoring-and-reporting.md | cmdb-api-data-collection-tool/customer-docs/10-monitoring-and-reporting.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/10-monitoring-and-reporting.md"
"5","08-change-management.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/08-change-management.md | Audit-Tool-/customer-docs/08-change-management.md | audittoolkit-linux-security-lite/customer-docs/08-change-management.md | cmdb-api-data-collection-tool/customer-docs/08-change-management.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/08-change-management.md"
"5","07-operations-and-support.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/07-operations-and-support.md | Audit-Tool-/customer-docs/07-operations-and-support.md | audittoolkit-linux-security-lite/customer-docs/07-operations-and-support.md | cmdb-api-data-collection-tool/customer-docs/07-operations-and-support.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/07-operations-and-support.md"
"5","OFFLINE-LICENSING.md","Asset-Command-Centre, audit-assurance-node, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/docs/OFFLINE-LICENSING.md | audit-assurance-node/docs/OFFLINE-LICENSING.md | audittoolkit-linux-security-lite/docs/OFFLINE-LICENSING.md | cmdb-api-data-collection-tool/docs/OFFLINE-LICENSING.md | Switch-Exposure-Center/docs/OFFLINE-LICENSING.md"
"5","06-administration.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/06-administration.md | Audit-Tool-/customer-docs/06-administration.md | audittoolkit-linux-security-lite/customer-docs/06-administration.md | cmdb-api-data-collection-tool/customer-docs/06-administration.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/06-administration.md"
"5","09-security.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/09-security.md | Audit-Tool-/customer-docs/09-security.md | audittoolkit-linux-security-lite/customer-docs/09-security.md | cmdb-api-data-collection-tool/customer-docs/09-security.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/09-security.md"
"5","04-service-transition.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/04-service-transition.md | Audit-Tool-/customer-docs/04-service-transition.md | audittoolkit-linux-security-lite/customer-docs/04-service-transition.md | cmdb-api-data-collection-tool/customer-docs/04-service-transition.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/04-service-transition.md"
"5","03-roles-and-governance.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/03-roles-and-governance.md | Audit-Tool-/customer-docs/03-roles-and-governance.md | audittoolkit-linux-security-lite/customer-docs/03-roles-and-governance.md | cmdb-api-data-collection-tool/customer-docs/03-roles-and-governance.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/03-roles-and-governance.md"
"5",".markdownlint.json","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/.markdownlint.json | Audit-Tool-/customer-docs/.markdownlint.json | audittoolkit-linux-security-lite/customer-docs/.markdownlint.json | cmdb-api-data-collection-tool/customer-docs/.markdownlint.json | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/.markdownlint.json"
"5","01-purpose-and-audience.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/01-purpose-and-audience.md | Audit-Tool-/customer-docs/01-purpose-and-audience.md | audittoolkit-linux-security-lite/customer-docs/01-purpose-and-audience.md | cmdb-api-data-collection-tool/customer-docs/01-purpose-and-audience.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/01-purpose-and-audience.md"
"4","13-integration-quick-starts.md","Asset-Command-Centre, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/asset-command-center/13-integration-quick-starts.md | audittoolkit-linux-security-lite/customer-docs/13-integration-quick-starts.md | cmdb-api-data-collection-tool/customer-docs/13-integration-quick-starts.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/13-integration-quick-starts.md"
"4","05-end-user-guide.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/05-end-user-guide.md | Audit-Tool-/customer-docs/05-end-user-guide.md | audittoolkit-linux-security-lite/customer-docs/05-end-user-guide.md | cmdb-api-data-collection-tool/customer-docs/05-end-user-guide.md"
"4","02-service-overview.md","Asset-Command-Centre, Audit-Tool-, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/02-service-overview.md | Audit-Tool-/customer-docs/02-service-overview.md | audittoolkit-linux-security-lite/customer-docs/02-service-overview.md | cmdb-api-data-collection-tool/customer-docs/02-service-overview.md"
"3","15-quick-start-siem-integration.md","Asset-Command-Centre, audittoolkit-linux-security-lite, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/15-quick-start-siem-integration.md | audittoolkit-linux-security-lite/customer-docs/15-quick-start-siem-integration.md | cmdb-api-data-collection-tool/customer-docs/15-quick-start-siem-integration.md"
"3","EULA.md","Asset-Command-Centre, legal, Switch-Exposure-Center","Asset-Command-Centre/customer-docs/legal/EULA.md | legal/EULA.md | Switch-Exposure-Center/docs/EULA.md"
"3","OWASP-SECURITY-SCORECARD.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/OWASP-SECURITY-SCORECARD.md | audittoolkit-linux-security-lite/customer-docs/OWASP-SECURITY-SCORECARD.md | audittoolkit-linux-security-lite/docs/OWASP-SECURITY-SCORECARD.md"
"2","28-sso-claim-and-attribute-mapping-cookbook.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/28-sso-claim-and-attribute-mapping-cookbook.md | cmdb-api-data-collection-tool/customer-docs/28-sso-claim-and-attribute-mapping-cookbook.md"
"2","34-owasp-security-scorecard.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/34-owasp-security-scorecard.md | cmdb-api-data-collection-tool/customer-docs/34-owasp-security-scorecard.md"
"2","32-data-security-and-database-maintenance-runbook.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/32-data-security-and-database-maintenance-runbook.md | cmdb-api-data-collection-tool/customer-docs/32-data-security-and-database-maintenance-runbook.md"
"2","31-api-endpoints-and-data-collection-catalog.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/31-api-endpoints-and-data-collection-catalog.md | cmdb-api-data-collection-tool/customer-docs/31-api-endpoints-and-data-collection-catalog.md"
"2","28-liability-disclaimer-and-indemnity.md","audittoolkit-linux-security-lite, Switch-Exposure-Center","audittoolkit-linux-security-lite/customer-docs/28-liability-disclaimer-and-indemnity.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/28-liability-disclaimer-and-indemnity.md"
"2","30-operational-limits-and-known-constraints.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/30-operational-limits-and-known-constraints.md | cmdb-api-data-collection-tool/customer-docs/30-operational-limits-and-known-constraints.md"
"2","29-tenant-and-workspace-governance-guide.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/29-tenant-and-workspace-governance-guide.md | cmdb-api-data-collection-tool/customer-docs/29-tenant-and-workspace-governance-guide.md"
"2","33-security-faq.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/33-security-faq.md | cmdb-api-data-collection-tool/customer-docs/33-security-faq.md"
"2","ARCHITECTURE.md","docs, Switch-Exposure-Center","docs/ARCHITECTURE.md | Switch-Exposure-Center/docs/ARCHITECTURE.md"
"2","_config.yml","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/_config.yml | audittoolkit-linux-security-lite/docs/_config.yml"
"2","deployment.md","audit-assurance-node, Switch-Exposure-Center","audit-assurance-node/docs/deployment.md | Switch-Exposure-Center/docs/DEPLOYMENT.md"
"2","index.html","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/index.html | audittoolkit-linux-security-lite/docs/index.html"
"2","27-end-user-license-agreement.md","audittoolkit-linux-security-lite, Switch-Exposure-Center","audittoolkit-linux-security-lite/customer-docs/27-end-user-license-agreement.md | Switch-Exposure-Center/docs/customer-docs/switch-exposure-center/27-end-user-license-agreement.md"
"2","LICENSE-AGPL-EXAMPLE.txt","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/licensing-examples/LICENSE-AGPL-EXAMPLE.txt | audittoolkit-linux-security-lite/docs/licensing-examples/LICENSE-AGPL-EXAMPLE.txt"
"2","LICENSE-BSL-EXAMPLE.txt","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/licensing-examples/LICENSE-BSL-EXAMPLE.txt | audittoolkit-linux-security-lite/docs/licensing-examples/LICENSE-BSL-EXAMPLE.txt"
"2","manifest.csv","cmdb-api-data-collection-tool","cmdb-api-data-collection-tool/customer-docs/screenshots/manifest.csv | cmdb-api-data-collection-tool/docs/assets/screenshots/v0.2.5/manifest.csv"
"2","openapi.json","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/openapi.json | audittoolkit-linux-security-lite/docs/openapi.json"
"2","openapi.yaml","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/openapi.yaml | audittoolkit-linux-security-lite/docs/openapi.yaml"
"2","changelog.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/changelog.md | cmdb-api-data-collection-tool/customer-docs/CHANGELOG.md"
"2","27-certificate-and-key-lifecycle-runbook.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/27-certificate-and-key-lifecycle-runbook.md | cmdb-api-data-collection-tool/customer-docs/27-certificate-and-key-lifecycle-runbook.md"
"2","20-core-server-installation-linux-windows.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/20-core-server-installation-linux-windows.md | cmdb-api-data-collection-tool/customer-docs/20-core-server-installation-linux-windows.md"
"2","25-managed-agent-server-operations-guide.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/25-managed-agent-server-operations-guide.md | cmdb-api-data-collection-tool/customer-docs/25-managed-agent-server-operations-guide.md"
"2","00-overview.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/00-overview.md | audittoolkit-linux-security-lite/docs/00-overview.md"
"2","03-developer-guide.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/03-developer-guide.md | audittoolkit-linux-security-lite/docs/03-developer-guide.md"
"2","04-audit-authoring.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/04-audit-authoring.md | audittoolkit-linux-security-lite/docs/04-audit-authoring.md"
"2","05-ci-cd.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/05-ci-cd.md | audittoolkit-linux-security-lite/docs/05-ci-cd.md"
"2","06-library-api-reference.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/06-library-api-reference.md | audittoolkit-linux-security-lite/docs/06-library-api-reference.md"
"2","07-architecture.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/07-architecture.md | audittoolkit-linux-security-lite/docs/07-architecture.md"
"2","07-cis-nist-compliance-mapping.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/07-cis-nist-compliance-mapping.md | audittoolkit-linux-security-lite/docs/07-cis-nist-compliance-mapping.md"
"2","07-elevation-requirements.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/07-elevation-requirements.md | audittoolkit-linux-security-lite/docs/07-elevation-requirements.md"
"2","08-openrc-migration-guide.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/08-openrc-migration-guide.md | audittoolkit-linux-security-lite/docs/08-openrc-migration-guide.md"
"2","09-linux-least-privilege-guide.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/09-linux-least-privilege-guide.md | audittoolkit-linux-security-lite/docs/09-linux-least-privilege-guide.md"
"2","11-orchestrator-examples.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/11-orchestrator-examples.md | audittoolkit-linux-security-lite/docs/11-orchestrator-examples.md"
"2","14-api-usage-guide.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/14-api-usage-guide.md | audittoolkit-linux-security-lite/docs/14-api-usage-guide.md"
"2","14-quick-start-authentication-integration.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/14-quick-start-authentication-integration.md | cmdb-api-data-collection-tool/customer-docs/14-quick-start-authentication-integration.md"
"2","16-quick-start-ticketing-webhook-integration.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/16-quick-start-ticketing-webhook-integration.md | cmdb-api-data-collection-tool/customer-docs/16-quick-start-ticketing-webhook-integration.md"
"2","17-quick-start-cloud-and-virtualisation-connectors.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/17-quick-start-cloud-and-virtualisation-connectors.md | cmdb-api-data-collection-tool/customer-docs/17-quick-start-cloud-and-virtualisation-connectors.md"
"2","18-quick-start-managed-agent-onboarding.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/18-quick-start-managed-agent-onboarding.md | cmdb-api-data-collection-tool/customer-docs/18-quick-start-managed-agent-onboarding.md"
"2","19-quick-start-api-integration.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/19-quick-start-api-integration.md | cmdb-api-data-collection-tool/customer-docs/19-quick-start-api-integration.md"
"2","social-preview.html","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/docs/assets/social-preview.html | audittoolkit-linux-security-lite/docs/assets/social-preview.html"
"2","20-support-engagement-guide.md","Audit-Tool-, audittoolkit-linux-security-lite","Audit-Tool-/customer-docs/20-support-engagement-guide.md | audittoolkit-linux-security-lite/customer-docs/20-support-engagement-guide.md"
"2","21-maintenance-patching-and-release-runbook.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/21-maintenance-patching-and-release-runbook.md | cmdb-api-data-collection-tool/customer-docs/21-maintenance-patching-and-release-runbook.md"
"2","22-support-engagement-guide.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/22-support-engagement-guide.md | cmdb-api-data-collection-tool/customer-docs/22-support-engagement-guide.md"
"2","23-api-consumer-and-automation-guide.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/23-api-consumer-and-automation-guide.md | cmdb-api-data-collection-tool/customer-docs/23-api-consumer-and-automation-guide.md"
"2","24-backup-restore-and-disaster-recovery-runbook.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/24-backup-restore-and-disaster-recovery-runbook.md | cmdb-api-data-collection-tool/customer-docs/24-backup-restore-and-disaster-recovery-runbook.md"
"2","26-siem-itsm-and-webhook-payload-reference.md","Asset-Command-Centre, cmdb-api-data-collection-tool","Asset-Command-Centre/customer-docs/asset-command-center/26-siem-itsm-and-webhook-payload-reference.md | cmdb-api-data-collection-tool/customer-docs/26-siem-itsm-and-webhook-payload-reference.md"
"2","storage_state.json","cmdb-api-data-collection-tool","cmdb-api-data-collection-tool/customer-docs/screenshots/storage_state.json | cmdb-api-data-collection-tool/docs/assets/screenshots/v0.2.5/storage_state.json"
